Year,Entidad_federativa,Sexo,GeoCode,Value
2021,Estados Unidos Mexicanos,Total,0,62.61441471
2019,Estados Unidos Mexicanos,Total,0,60.33248111
2017,Estados Unidos Mexicanos,Total,0,66.40743621
2015,Estados Unidos Mexicanos,Total,0,68.28294711
2013,Estados Unidos Mexicanos,Total,0,71.39652943
2021,Estados Unidos Mexicanos,Mujeres,0,61.55190411
2019,Estados Unidos Mexicanos,Mujeres,0,61.18979111
2017,Estados Unidos Mexicanos,Mujeres,0,67.00311652
2015,Estados Unidos Mexicanos,Mujeres,0,68.0851845
2013,Estados Unidos Mexicanos,Mujeres,0,71.14969735
2021,Estados Unidos Mexicanos,Hombres,0,62.00299885
2019,Estados Unidos Mexicanos,Hombres,0,61.01191074
2017,Estados Unidos Mexicanos,Hombres,0,66.74826646
2015,Estados Unidos Mexicanos,Hombres,0,68.17105598
2013,Estados Unidos Mexicanos,Hombres,0,71.25527004
2021,Aguascalientes,Total,1,70.69371526
2019,Aguascalientes,Total,1,73.45345895
2017,Aguascalientes,Total,1,68.26324082
2015,Aguascalientes,Total,1,74.5541855
2013,Aguascalientes,Total,1,71.28009015
2021,Aguascalientes,Mujeres,1,66.72035086
2019,Aguascalientes,Mujeres,1,66.71997917
2017,Aguascalientes,Mujeres,1,67.84432907
2015,Aguascalientes,Mujeres,1,76.49806512
2013,Aguascalientes,Mujeres,1,76.06407908
2021,Aguascalientes,Hombres,1,68.41669379
2019,Aguascalientes,Hombres,1,67.85773162
2017,Aguascalientes,Hombres,1,68.01632125
2015,Aguascalientes,Hombres,1,75.6367139
2013,Aguascalientes,Hombres,1,74.07643534
2021,Baja California,Total,2,70.37756378
2019,Baja California,Total,2,74.28596634
2017,Baja California,Total,2,75.39276864
2015,Baja California,Total,2,68.27026452
2013,Baja California,Total,2,55.21143617
2021,Baja California,Mujeres,2,75.6364499
2019,Baja California,Mujeres,2,66.55424174
2017,Baja California,Mujeres,2,78.10842497
2015,Baja California,Mujeres,2,71.89723091
2013,Baja California,Mujeres,2,57.33790552
2021,Baja California,Hombres,2,73.25129371
2019,Baja California,Hombres,2,67.77768471
2017,Baja California,Hombres,2,76.88448683
2015,Baja California,Hombres,2,70.34005375
2013,Baja California,Hombres,2,56.26523265
2021,Baja California_Sur,Total,3,70.54220851
2019,Baja California_Sur,Total,3,75.61566638
2017,Baja California_Sur,Total,3,80.01580715
